fips_county,state,county,latitude,longitude
1001,AL,Autauga,32.536382,-86.6445
1003,AL,Baldwin,30.659218,-87.7461
1005,AL,Barbour,31.87067,-85.4055
1007,AL,Bibb,33.015893,-87.1271
1009,AL,Blount,33.977448,-86.5672
1011,AL,Bullock,32.101759,-85.7173
1013,AL,Butler,31.751667,-86.682
1015,AL,Calhoun,33.771706,-85.8225
1017,AL,Chambers,32.917943,-85.3918
1019,AL,Cherokee,34.069515,-85.6542
1021,AL,Chilton,32.85406,-86.7266
1023,AL,Choctaw,31.991008,-88.2489
1025,AL,Clarke,31.685521,-87.8186
1027,AL,Clay,33.267809,-85.8621
1029,AL,Cleburne,33.671981,-85.5161
1031,AL,Coffee,31.402183,-85.9892
1033,AL,Colbert,34.703112,-87.8015
1035,AL,Conecuh,31.428293,-86.992
1037,AL,Coosa,32.931445,-86.2435
1039,AL,Covington,31.243987,-86.4487
1041,AL,Crenshaw,31.732826,-86.3192
1043,AL,Cullman,34.131923,-86.8693
1045,AL,Dale,31.430654,-85.6095
1047,AL,Dallas,32.33354,-87.1144
1049,AL,DeKalb,34.460929,-85.804
1051,AL,Elmore,32.597229,-86.1427
1053,AL,Escambia,31.121748,-87.1684
1055,AL,Etowah,34.047638,-86.0344
1057,AL,Fayette,33.732249,-87.752
1059,AL,Franklin,34.441988,-87.8428
1061,AL,Geneva,31.090866,-85.8243
1063,AL,Greene,32.844497,-87.9642
1065,AL,Hale,32.752796,-87.6231
1067,AL,Henry,31.516978,-85.24
1069,AL,Houston,31.158193,-85.2964
1071,AL,Jackson,34.763522,-85.9774
1073,AL,Jefferson,33.553444,-86.8965
1075,AL,Lamar,33.787085,-88.0874
1077,AL,Lauderdale,34.904122,-87.651
1079,AL,Lawrence,34.529776,-87.3219
1081,AL,Lee,32.604064,-85.353
1083,AL,Limestone,34.810239,-86.9814
1085,AL,Lowndes,32.147888,-86.6506
1087,AL,Macon,32.387027,-85.6929
1089,AL,Madison,34.764238,-86.5511
1091,AL,Marengo,32.247591,-87.7911
1093,AL,Marion,34.138219,-87.8816
1095,AL,Marshall,34.309564,-86.3217
1097,AL,Mobile,30.684573,-88.1966
1099,AL,Monroe,31.580332,-87.3833
1101,AL,Montgomery,32.203651,-86.2038
1103,AL,Morgan,34.454484,-86.8464
1105,AL,Perry,32.639005,-87.2938
1107,AL,Pickens,33.296809,-88.0969
1109,AL,Pike,31.798726,-85.942
1111,AL,Randolph,33.296475,-85.4641
1113,AL,Russell,32.289811,-85.187
1115,AL,St. Clair,33.712963,-86.3157
1117,AL,Shelby,33.262937,-86.6781
1119,AL,Sumter,32.597481,-88.2001
1121,AL,Talladega,33.369277,-86.1758
1123,AL,Tallapoosa,32.863369,-85.7996
1125,AL,Tuscaloosa,33.290202,-87.5229
1127,AL,Walker,33.791571,-87.3011
1129,AL,Washington,31.406974,-88.2021
1131,AL,Wilcox,31.99033,-87.3022
1133,AL,Winston,34.155888,-87.3641
2013,AK,Aleutians East,55.243722,-161.9507
2016,AK,Aleutians West,51.959447,178.3388
2020,AK,Anchorage,61.177549,-149.2744
2050,AK,Bethel,60.928916,-160.1534
2060,AK,Bristol Bay,58.731373,-156.9866
2068,AK,Denali,63.682732,-150.0267
2070,AK,Dillingham,59.824816,-158.6022
2090,AK,Fairbanks North Star,64.690832,-146.5999
2100,AK,Haines,59.099905,-135.5781
2105,AK,Hoonah-Angoon,58.076434,-135.1851
2110,AK,Juneau,58.3727,-134.1788
2122,AK,Kenai Peninsula,60.366373,-152.322
2130,AK,Ketchikan Gateway,55.449938,-131.1067
2150,AK,Kodiak Island,57.553611,-153.6309
2164,AK,Lake and Peninsula,58.205065,-156.7052
2170,AK,Matanuska-Susitna,62.182174,-149.408
2180,AK,Nome,64.783686,-164.1889
2185,AK,North Slope,69.449343,-153.4728
2188,AK,Northwest Arctic,67.005066,-160.0211
2195,AK,Petersburg,56.639612,-133.528
2198,AK,Prince of Wales-Hyder,55.415683,-132.8757
2220,AK,Sitka,57.142509,-135.3326
2230,AK,Skagway,59.575097,-135.3354
2240,AK,Southeast Fairbanks,63.864997,-143.2186
2261,AK,Valdez-Cordova,61.34984,-145.0231
2270,AK,Wade Hampton,62.283174,-163.191
2275,AK,Wrangell,56.279121,-132.0403
2282,AK,Yakutat,59.999083,-140.2396
2290,AK,Yukon-Koyukuk,65.376131,-151.5769
4001,AZ,Apache,35.385845,-109.4937
4003,AZ,Cochise,31.881793,-109.7541
4005,AZ,Coconino,35.829692,-111.7737
4007,AZ,Gila,33.789618,-110.8119
4009,AZ,Graham,32.931828,-109.8783
4011,AZ,Greenlee,33.238872,-109.2423
4012,AZ,La Paz,33.727625,-114.0388
4013,AZ,Maricopa,33.346541,-112.4955
4015,AZ,Mohave,35.717705,-113.7497
4017,AZ,Navajo,35.390934,-110.3209
4019,AZ,Pima,32.128237,-111.783
4021,AZ,Pinal,32.91891,-111.3673
4023,AZ,Santa Cruz,31.525904,-110.8452
4025,AZ,Yavapai,34.630044,-112.5737
4027,AZ,Yuma,32.773942,-113.9109
5001,AR,Arkansas,34.289574,-91.3765
5003,AR,Ashley,33.190835,-91.7723
5005,AR,Baxter,36.28071,-92.3304
5007,AR,Benton,36.337825,-94.2562
5009,AR,Boone,36.304308,-93.0792
5011,AR,Bradley,33.463819,-92.1682
5013,AR,Calhoun,33.56046,-92.5139
5015,AR,Carroll,36.337774,-93.5417
5017,AR,Chicot,33.267139,-91.2972
5019,AR,Clark,34.053312,-93.1762
5021,AR,Clay,36.367302,-90.4187
5023,AR,Cleburne,35.566288,-92.06
5025,AR,Cleveland,33.893201,-92.1887
5027,AR,Columbia,33.21507,-93.2269
5029,AR,Conway,35.265702,-92.6892
5031,AR,Craighead,35.828268,-90.6304
5033,AR,Crawford,35.583041,-94.2362
5035,AR,Crittenden,35.211878,-90.3153
5037,AR,Cross,35.291259,-90.7739
5039,AR,Dallas,33.967823,-92.654
5041,AR,Desha,33.828748,-91.2444
5043,AR,Drew,33.587242,-91.7228
5045,AR,Faulkner,35.146356,-92.3247
5047,AR,Franklin,35.508573,-93.8877
5049,AR,Fulton,36.383443,-91.8192
5051,AR,Garland,34.578861,-93.1469
5053,AR,Grant,34.288063,-92.424
5055,AR,Greene,36.119922,-90.5652
5057,AR,Hempstead,33.728611,-93.6658
5059,AR,Hot Spring,34.315177,-92.9441
5061,AR,Howard,34.083179,-93.991
5063,AR,Independence,35.737499,-91.5599
5065,AR,Izard,36.094879,-91.9136
5067,AR,Jackson,35.596605,-91.2232
5069,AR,Jefferson,34.277696,-91.9307
5071,AR,Johnson,35.573359,-93.4663
5073,AR,Lafayette,33.24066,-93.6116
5075,AR,Lawrence,36.041098,-91.1012
5077,AR,Lee,34.77975,-90.7793
5079,AR,Lincoln,33.957665,-91.7276
5081,AR,Little River,33.699497,-94.2298
5083,AR,Logan,35.21855,-93.7206
5085,AR,Lonoke,34.755114,-91.8941
5087,AR,Madison,36.012545,-93.7241
5089,AR,Marion,36.266656,-92.6786
5091,AR,Miller,33.305505,-93.9015
5093,AR,Mississippi,35.766943,-90.0522
5095,AR,Monroe,34.679513,-91.2033
5097,AR,Montgomery,34.545652,-93.6641
5099,AR,Nevada,33.666699,-93.3051
5101,AR,Newton,35.910063,-93.2151
5103,AR,Ouachita,33.591158,-92.8784
5105,AR,Perry,34.946363,-92.9269
5107,AR,Phillips,34.425842,-90.8484
5109,AR,Pike,34.158191,-93.6587
5111,AR,Poinsett,35.568981,-90.6806
5113,AR,Polk,34.490915,-94.2309
5115,AR,Pope,35.455297,-93.0315
5117,AR,Prairie,34.828225,-91.5572
5119,AR,Pulaski,34.773988,-92.3165
5121,AR,Randolph,36.341299,-91.0284
5123,AR,St. Francis,35.014438,-90.7422
5125,AR,Saline,34.648525,-92.6745
5127,AR,Scott,34.858869,-94.0636
5129,AR,Searcy,35.90966,-92.6994
5131,AR,Sebastian,35.196981,-94.275
5133,AR,Sevier,33.994608,-94.2433
5135,AR,Sharp,36.173399,-91.4711
5137,AR,Stone,35.856989,-92.1405
5139,AR,Union,33.168219,-92.5981
5141,AR,Van Buren,35.582959,-92.516
5143,AR,Washington,35.971209,-94.2184
5145,AR,White,35.254722,-91.7532
5147,AR,Woodruff,35.189071,-91.2444
5149,AR,Yell,34.997713,-93.4083
6001,CA,Alameda,37.648081,-121.9133
6003,CA,Alpine,38.61761,-119.799
6005,CA,Amador,38.44355,-120.6539
6007,CA,Butte,39.665959,-121.6019
6009,CA,Calaveras,38.187844,-120.5551
6011,CA,Colusa,39.177739,-122.2376
6013,CA,Contra Costa,37.919479,-121.9515
6015,CA,Del Norte,41.749903,-123.981
6017,CA,El Dorado,38.785532,-120.5344
6019,CA,Fresno,36.761006,-119.655
6021,CA,Glenn,39.602546,-122.4017
6023,CA,Humboldt,40.706673,-123.9258
6025,CA,Imperial,33.040816,-115.3554
6027,CA,Inyo,36.561977,-117.4039
6029,CA,Kern,35.346629,-118.7295
6031,CA,Kings,36.072478,-119.8155
6033,CA,Lake,39.094802,-122.7468
6035,CA,Lassen,40.721089,-120.6299
6037,CA,Los Angeles,34.196398,-118.2619
6039,CA,Madera,37.210039,-119.7499
6041,CA,Marin,38.051817,-122.746
6043,CA,Mariposa,37.570034,-119.9129
6045,CA,Mendocino,39.432388,-123.4429
6047,CA,Merced,37.194806,-120.7228
6049,CA,Modoc,41.592919,-120.7184
6051,CA,Mono,37.915836,-118.8752
6053,CA,Monterey,36.240107,-121.3156
6055,CA,Napa,38.507351,-122.326
6057,CA,Nevada,39.295191,-120.7734
6059,CA,Orange,33.675687,-117.7772
6061,CA,Placer,39.062032,-120.7227
6063,CA,Plumas,39.99517,-120.8295
6065,CA,Riverside,33.729828,-116.0022
6067,CA,Sacramento,38.450011,-121.3404
6069,CA,San Benito,36.610702,-121.0853
6071,CA,San Bernardino,34.85722,-116.1812
6073,CA,San Diego,33.023604,-116.7761
6075,CA,San Francisco,37.727239,-123.0322
6077,CA,San Joaquin,37.935034,-121.2722
6079,CA,San Luis Obispo,35.385227,-120.4475
6081,CA,San Mateo,37.414664,-122.3715
6083,CA,Santa Barbara,34.537378,-120.0385
6085,CA,Santa Clara,37.220777,-121.6906
6087,CA,Santa Cruz,37.012488,-122.0072
6089,CA,Shasta,40.760522,-122.0436
6091,CA,Sierra,39.576925,-120.522
6093,CA,Siskiyou,41.587986,-122.5333
6095,CA,Solano,38.267226,-121.9396
6097,CA,Sonoma,38.532574,-122.9452
6099,CA,Stanislaus,37.562384,-121.0027
6101,CA,Sutter,39.035257,-121.7028
6103,CA,Tehama,40.126156,-122.2323
6105,CA,Trinity,40.647724,-123.1144
6107,CA,Tulare,36.230453,-118.7805
6109,CA,Tuolumne,38.021451,-119.9647
6111,CA,Ventura,34.358742,-119.1331
6113,CA,Yolo,38.679268,-121.9032
6115,CA,Yuba,39.270026,-121.3443
8001,CO,Adams,39.874325,-104.3319
8003,CO,Alamosa,37.568442,-105.788
8005,CO,Arapahoe,39.644632,-104.3317
8007,CO,Archuleta,37.202395,-107.0509
8009,CO,Baca,37.303144,-102.5355
8011,CO,Bent,37.931891,-103.0776
8013,CO,Boulder,40.094826,-105.3984
8014,CO,Broomfield,39.953383,-105.0521
8015,CO,Chaffee,38.738246,-106.317
8017,CO,Cheyenne,38.835387,-102.6046
8019,CO,Clear Creek,39.689403,-105.6708
8021,CO,Conejos,37.213407,-106.1764
8023,CO,Costilla,37.277547,-105.4289
8025,CO,Crowley,38.321956,-103.7876
8027,CO,Custer,38.101994,-105.3735
8029,CO,Delta,38.861756,-107.8648
8031,CO,Denver,39.761849,-104.8806
8033,CO,Dolores,37.747602,-108.5304
8035,CO,Douglas,39.326435,-104.9262
8037,CO,Eagle,39.630638,-106.6929
8039,CO,Elbert,39.310817,-104.1179
8041,CO,El Paso,38.827383,-104.5275
8043,CO,Fremont,38.455658,-105.4214
8045,CO,Garfield,39.599352,-107.9098
8047,CO,Gilpin,39.861082,-105.5289
8049,CO,Grand,40.123289,-106.0959
8051,CO,Gunnison,38.669679,-107.0781
8053,CO,Hinsdale,37.811625,-107.3834
8055,CO,Huerfano,37.687815,-104.9599
8057,CO,Jackson,40.663432,-106.3292
8059,CO,Jefferson,39.58646,-105.2456
8061,CO,Kiowa,38.388466,-102.7562
8063,CO,Kit Carson,39.30534,-102.603
8065,CO,Lake,39.204316,-106.3497
8067,CO,La Plata,37.287367,-107.8397
8069,CO,Larimer,40.663091,-105.4821
8071,CO,Las Animas,37.318831,-104.0441
8073,CO,Lincoln,38.99374,-103.5076
8075,CO,Logan,40.728091,-103.0905
8077,CO,Mesa,39.019492,-108.4618
8079,CO,Mineral,37.651478,-106.9323
8081,CO,Moffat,40.573984,-108.2045
8083,CO,Montezuma,37.338025,-108.5958
8085,CO,Montrose,38.413427,-108.263
8087,CO,Morgan,40.262354,-103.8071
8089,CO,Otero,37.88417,-103.7213
8091,CO,Ouray,38.1506,-107.7671
8093,CO,Park,39.118914,-105.7176
8095,CO,Phillips,40.594712,-102.3451
8097,CO,Pitkin,39.217533,-106.9159
8099,CO,Prowers,37.958181,-102.3922
8101,CO,Pueblo,38.170658,-104.4899
8103,CO,Rio Blanco,39.972606,-108.2007
8105,CO,Rio Grande,37.485763,-106.4532
8107,CO,Routt,40.48316,-106.9853
8109,CO,Saguache,38.033952,-106.2467
8111,CO,San Juan,37.781075,-107.6703
8113,CO,San Miguel,38.009374,-108.4273
8115,CO,Sedgwick,40.871568,-102.3554
8117,CO,Summit,39.621023,-106.1376
8119,CO,Teller,38.871994,-105.1826
8121,CO,Washington,39.965413,-103.2096
8123,CO,Weld,40.555794,-104.3836
8125,CO,Yuma,40.000631,-102.4226
9001,CT,Fairfield,41.228103,-73.3668
9003,CT,Hartford,41.806053,-72.7329
9005,CT,Litchfield,41.791897,-73.2354
9007,CT,Middlesex,41.434525,-72.5242
9009,CT,New Haven,41.349717,-72.9002
9011,CT,New London,41.47863,-72.1035
9013,CT,Tolland,41.858076,-72.341
9015,CT,Windham,41.824999,-71.9907
10001,DE,Kent,39.097088,-75.503
10003,DE,New Castle,39.575915,-75.6441
10005,DE,Sussex,38.677511,-75.3355
11001,DC,District of Columbia,38.904149,-77.0171
12001,FL,Alachua,29.67574,-82.3572
12003,FL,Baker,30.324442,-82.3023
12005,FL,Bay,30.237563,-85.6313
12007,FL,Bradford,29.946934,-82.1668
12009,FL,Brevard,28.298276,-80.7004
12011,FL,Broward,26.19352,-80.4767
12013,FL,Calhoun,30.388801,-85.1979
12015,FL,Charlotte,26.868826,-81.9409
12017,FL,Citrus,28.843628,-82.5248
12019,FL,Clay,29.987116,-81.8581
12021,FL,Collier,26.118713,-81.4009
12023,FL,Columbia,30.221305,-82.6231
12027,FL,DeSoto,27.190581,-81.8063
12029,FL,Dixie,29.580899,-83.1957
12031,FL,Duval,30.335245,-81.6481
12033,FL,Escambia,30.611664,-87.339
12035,FL,Flagler,29.474894,-81.2864
12037,FL,Franklin,29.810176,-84.7992
12039,FL,Gadsden,30.57917,-84.6128
12041,FL,Gilchrist,29.723456,-82.7958
12043,FL,Glades,26.95481,-81.1908
12045,FL,Gulf,29.907257,-85.2565
12047,FL,Hamilton,30.491102,-82.951
12049,FL,Hardee,27.492846,-81.8216
12051,FL,Hendry,26.53934,-81.1516
12053,FL,Hernando,28.567911,-82.4648
12055,FL,Highlands,27.342627,-81.3409
12057,FL,Hillsborough,27.90659,-82.3496
12059,FL,Holmes,30.866222,-85.813
12061,FL,Indian River,27.700638,-80.5748
12063,FL,Jackson,30.787812,-85.2104
12065,FL,Jefferson,30.424558,-83.8909
12067,FL,Lafayette,29.990066,-83.1785
12069,FL,Lake,28.764113,-81.7123
12071,FL,Lee,26.552134,-81.8923
12073,FL,Leon,30.45931,-84.2778
12075,FL,Levy,29.284409,-82.7835
12077,FL,Liberty,30.259849,-84.8686
12079,FL,Madison,30.447228,-83.4704
12081,FL,Manatee,27.481386,-82.3658
12083,FL,Marion,29.202805,-82.0431
12085,FL,Martin,27.079954,-80.3982
12086,FL,Miami-Dade,25.610494,-80.499
12087,FL,Monroe,25.601043,-81.2068
12089,FL,Nassau,30.605926,-81.7649
12091,FL,Okaloosa,30.665858,-86.5942
12093,FL,Okeechobee,27.385592,-80.8874
12095,FL,Orange,28.514435,-81.3233
12097,FL,Osceola,28.059027,-81.1393
12099,FL,Palm Beach,26.645763,-80.4487
12101,FL,Pasco,28.302024,-82.4557
12103,FL,Pinellas,27.903122,-82.7395
12105,FL,Polk,27.953115,-81.6928
12107,FL,Putnam,29.606006,-81.7409
12109,FL,St. Johns,29.890593,-81.3839
12111,FL,St. Lucie,27.380775,-80.4434
12113,FL,Santa Rosa,30.703633,-87.0143
12115,FL,Sarasota,27.184386,-82.3658
12117,FL,Seminole,28.690079,-81.132
12119,FL,Sumter,28.714294,-82.0747
12121,FL,Suwannee,30.189244,-82.9928
12123,FL,Taylor,30.016943,-83.6164
12125,FL,Union,30.05428,-82.3669
12127,FL,Volusia,29.057617,-81.1618
12129,FL,Wakulla,30.140378,-84.3751
12131,FL,Walton,30.631211,-86.1766
12133,FL,Washington,30.602217,-85.6628
13001,GA,Appling,31.739712,-82.2901
13003,GA,Atkinson,31.300562,-82.8836
13005,GA,Bacon,31.563327,-82.3879
13007,GA,Baker,31.319622,-84.4549
13009,GA,Baldwin,33.059532,-83.2554
13011,GA,Banks,34.351922,-83.4984
13013,GA,Barrow,33.992009,-83.7123
13015,GA,Bartow,34.240918,-84.8382
13017,GA,Ben Hill,31.740776,-83.1472
13019,GA,Berrien,31.274308,-83.2319
13021,GA,Bibb,32.808844,-83.6942
13023,GA,Bleckley,32.435403,-83.3317
13025,GA,Brantley,31.197334,-81.983
13027,GA,Brooks,30.833696,-83.589
13029,GA,Bryan,32.017969,-81.4385
13031,GA,Bulloch,32.393408,-81.7438
13033,GA,Burke,33.063737,-82.0039
13035,GA,Butts,33.290355,-83.9582
13037,GA,Calhoun,31.521279,-84.6263
13039,GA,Camden,30.916358,-81.6365
13043,GA,Candler,32.403986,-82.0714
13045,GA,Carroll,33.582237,-85.0805
13047,GA,Catoosa,34.899393,-85.1374
13049,GA,Charlton,30.779904,-82.1396
13051,GA,Chatham,31.974756,-81.0918
13053,GA,Chattahoochee,32.347445,-84.788
13055,GA,Chattooga,34.474179,-85.3453
13057,GA,Cherokee,34.244317,-84.4751
13059,GA,Clarke,33.952234,-83.3671
13061,GA,Clay,31.619831,-84.9926
13063,GA,Clayton,33.552242,-84.413
13065,GA,Clinch,30.917653,-82.7026
13067,GA,Cobb,33.93994,-84.5742
13069,GA,Coffee,31.549245,-82.8449
13071,GA,Colquitt,31.189758,-83.7697
13073,GA,Columbia,33.550556,-82.2513
13075,GA,Cook,31.152935,-83.4296
13077,GA,Coweta,33.352897,-84.7621
13079,GA,Crawford,32.709446,-83.9792
13081,GA,Crisp,31.914753,-83.7533
13083,GA,Dade,34.852424,-85.5062
13085,GA,Dawson,34.442842,-84.1733
13087,GA,Decatur,30.877961,-84.5777
13089,GA,DeKalb,33.770661,-84.2263
13091,GA,Dodge,32.160656,-83.1568
13093,GA,Dooly,32.151995,-83.8072
13095,GA,Dougherty,31.535068,-84.2144
13097,GA,Douglas,33.699317,-84.7659
13099,GA,Early,31.324191,-84.9067
13101,GA,Echols,30.7085,-82.8361
13103,GA,Effingham,32.361711,-81.3433
13105,GA,Elbert,34.115017,-82.8421
13107,GA,Emanuel,32.5911,-82.2998
13109,GA,Evans,32.151902,-81.8876
13111,GA,Fannin,34.863837,-84.3193
13113,GA,Fayette,33.412717,-84.4939
13115,GA,Floyd,34.263677,-85.2137
13117,GA,Forsyth,34.225143,-84.1273
13119,GA,Franklin,34.375155,-83.2273
13121,GA,Fulton,33.790034,-84.4682
13123,GA,Gilmer,34.690541,-84.454
13125,GA,Glascock,33.227491,-82.6069
13127,GA,Glynn,31.212747,-81.4965
13129,GA,Gordon,34.509667,-84.8739
13131,GA,Grady,30.875863,-84.2448
13133,GA,Greene,33.576836,-83.1671
13135,GA,Gwinnett,33.959101,-84.0229
13137,GA,Habersham,34.635108,-83.5264
13139,GA,Hall,34.317588,-83.8185
13141,GA,Hancock,33.26922,-83.0005
13143,GA,Haralson,33.795165,-85.2201
13145,GA,Harris,32.731549,-84.9124
13147,GA,Hart,34.348733,-82.9633
13149,GA,Heard,33.290968,-85.1396
13151,GA,Henry,33.452881,-84.1544
13153,GA,Houston,32.458381,-83.6629
13155,GA,Irwin,31.604306,-83.277
13157,GA,Jackson,34.134157,-83.5651
13159,GA,Jasper,33.314905,-83.6879
13161,GA,Jeff Davis,31.811615,-82.6368
13163,GA,Jefferson,33.051874,-82.4191
13165,GA,Jenkins,32.794563,-81.9715
13167,GA,Johnson,32.689831,-82.6614
13169,GA,Jones,33.020226,-83.5623
13171,GA,Lamar,33.07446,-84.1467
13173,GA,Lanier,31.038197,-83.0632
13175,GA,Laurens,32.39322,-82.9263
13177,GA,Lee,31.818419,-84.1467
13179,GA,Liberty,31.807245,-81.458
13181,GA,Lincoln,33.792151,-82.4483
13183,GA,Long,31.749563,-81.7429
13185,GA,Lowndes,30.83368,-83.269
13187,GA,Lumpkin,34.568149,-83.9988
13189,GA,McDuffie,33.482464,-82.4732
13191,GA,McIntosh,31.482978,-81.3702
13193,GA,Macon,32.366216,-84.0522
13195,GA,Madison,34.128486,-83.2036
13197,GA,Marion,32.359538,-84.5296
13199,GA,Meriwether,33.03022,-84.6633
13201,GA,Miller,31.162908,-84.7304
13205,GA,Mitchell,31.22894,-84.1924
13207,GA,Monroe,33.017435,-83.9229
13209,GA,Montgomery,32.172108,-82.5333
13211,GA,Morgan,33.593732,-83.4923
13213,GA,Murray,34.797097,-84.738
13215,GA,Muscogee,32.510197,-84.8749
13217,GA,Newton,33.544046,-83.8552
13219,GA,Oconee,33.834125,-83.4377
13221,GA,Oglethorpe,33.866806,-83.0741
13223,GA,Paulding,33.920903,-84.867
13225,GA,Peach,32.571324,-83.832
13227,GA,Pickens,34.456621,-84.4903
13229,GA,Pierce,31.353988,-82.2104
13231,GA,Pike,33.090769,-84.3866
13233,GA,Polk,33.995961,-85.1868
13235,GA,Pulaski,32.238794,-83.4819
13237,GA,Putnam,33.321061,-83.3718
13239,GA,Quitman,31.861487,-85.0093
13241,GA,Rabun,34.883026,-83.4047
13243,GA,Randolph,31.762651,-84.7523
13245,GA,Richmond,33.361487,-82.075
13247,GA,Rockdale,33.652081,-84.0264
13249,GA,Schley,32.263441,-84.3227
13251,GA,Screven,32.744751,-81.6176
13253,GA,Seminole,30.933894,-84.8676
13255,GA,Spalding,33.262389,-84.2861
13257,GA,Stephens,34.552914,-83.2902
13259,GA,Stewart,32.073225,-84.8349
13261,GA,Sumter,32.042203,-84.2043
13263,GA,Talbot,32.704603,-84.53
13265,GA,Taliaferro,33.559314,-82.8752
13267,GA,Tattnall,32.043768,-82.0592
13269,GA,Taylor,32.554667,-84.2514
13271,GA,Telfair,31.913639,-82.9311
13273,GA,Terrell,31.777191,-84.4394
13275,GA,Thomas,30.864616,-83.9198
13277,GA,Tift,31.457003,-83.5259
13279,GA,Toombs,32.126698,-82.3321
13281,GA,Towns,34.90265,-83.7322
13283,GA,Treutlen,32.409586,-82.5709
13285,GA,Troup,33.034482,-85.0284
13287,GA,Turner,31.718232,-83.6286
13289,GA,Twiggs,32.665847,-83.4259
13291,GA,Union,34.83377,-83.9896
13293,GA,Upson,32.881837,-84.2923
13295,GA,Walker,34.735827,-85.3054
13297,GA,Walton,33.782649,-83.7342
13299,GA,Ware,31.050881,-82.4215
13301,GA,Warren,33.419169,-82.688
13303,GA,Washington,32.971848,-82.7981
13305,GA,Wayne,31.547845,-81.9124
13307,GA,Webster,32.046554,-84.5532
13309,GA,Wheeler,32.109276,-82.7387
13311,GA,White,34.643677,-83.7437
13313,GA,Whitfield,34.801726,-84.9685
13315,GA,Wilcox,31.962717,-83.4383
13317,GA,Wilkes,33.77904,-82.7479
13319,GA,Wilkinson,32.804321,-83.1756
13321,GA,Worth,31.551773,-83.85
15001,HI,Hawai?i,19.597764,-155.5024
15003,HI,Honolulu,21.461364,-158.202
15005,HI,Kalawao,21.218764,-156.974
15007,HI,Kaua?i,22.012038,-159.706
15009,HI,Maui,20.855931,-156.6016
16001,ID,Ada,43.447861,-116.2445
16003,ID,Adams,44.884583,-116.4319
16005,ID,Bannock,42.692939,-112.229
16007,ID,Bear Lake,42.285833,-111.3274
16009,ID,Benewah,47.218451,-116.6335
16011,ID,Bingham,43.216357,-112.3992
16013,ID,Blaine,43.394482,-113.9553
16015,ID,Boise,43.987275,-115.7151
16017,ID,Bonner,48.312512,-116.5969
16019,ID,Bonneville,43.395171,-111.6219
16021,ID,Boundary,48.773065,-116.5246
16023,ID,Butte,43.6851,-113.1776
16025,ID,Camas,43.463396,-114.8044
16027,ID,Canyon,43.623051,-116.7085
16029,ID,Caribou,42.786273,-111.5442
16031,ID,Cassia,42.288635,-113.6055
16033,ID,Clark,44.286251,-112.3611
16035,ID,Clearwater,46.67257,-115.6535
16037,ID,Custer,44.273341,-114.2523
16039,ID,Elmore,43.394826,-115.4708
16041,ID,Franklin,42.173589,-111.823
16043,ID,Fremont,44.218091,-111.4844
16045,ID,Gem,44.061473,-116.3988
16047,ID,Gooding,42.973185,-114.8214
16049,ID,Idaho,45.849237,-115.4674
16051,ID,Jefferson,43.796965,-112.3186
16053,ID,Jerome,42.691172,-114.263
16055,ID,Kootenai,47.677113,-116.6949
16057,ID,Latah,46.81892,-116.731
16059,ID,Lemhi,44.928789,-113.8878
16061,ID,Lewis,46.236328,-116.4238
16063,ID,Lincoln,42.986181,-114.1539
16065,ID,Madison,43.789709,-111.6566
16067,ID,Minidoka,42.856937,-113.64
16069,ID,Nez Perce,46.333766,-116.7609
16071,ID,Oneida,42.18389,-112.5205
16073,ID,Owyhee,42.593063,-116.1427
16075,ID,Payette,44.00274,-116.7487
16077,ID,Power,42.694126,-112.8444
16079,ID,Shoshone,47.347694,-115.8851
16081,ID,Teton,43.760994,-111.2118
16083,ID,Twin Falls,42.352309,-114.6656
16085,ID,Valley,44.771532,-115.6379
16087,ID,Washington,44.448213,-116.7978
17001,IL,Adams,39.986053,-91.195
17003,IL,Alexander,37.183683,-89.3495
17005,IL,Bond,38.885924,-89.4366
17007,IL,Boone,42.318983,-88.8243
17009,IL,Brown,39.962069,-90.7503
17011,IL,Bureau,41.401304,-89.5284
17013,IL,Calhoun,39.164262,-90.6663
17015,IL,Carroll,42.059084,-89.9265
17017,IL,Cass,39.969202,-90.2457
17019,IL,Champaign,40.13915,-88.1972
17021,IL,Christian,39.545524,-89.2796
17023,IL,Clark,39.332364,-87.7917
17025,IL,Clay,38.747312,-88.4838
17027,IL,Clinton,38.606423,-89.4231
17029,IL,Coles,39.51368,-88.2208
17031,IL,Cook,41.894294,-87.6455
17033,IL,Crawford,39.00373,-87.7572
17035,IL,Cumberland,39.273121,-88.2406
17037,IL,DeKalb,41.894613,-88.769
17039,IL,De Witt,40.181499,-88.9019
17041,IL,Douglas,39.766078,-88.2229
17043,IL,DuPage,41.852058,-88.086
17045,IL,Edgar,39.679037,-87.7471
17047,IL,Edwards,38.417095,-88.0479
17049,IL,Effingham,39.047694,-88.5928
17051,IL,Fayette,39.001125,-89.0179
17053,IL,Ford,40.594423,-88.2247
17055,IL,Franklin,37.991848,-88.9262
17057,IL,Fulton,40.465688,-90.2068
17059,IL,Gallatin,37.768677,-88.228
17061,IL,Greene,39.355444,-90.3878
17063,IL,Grundy,41.29241,-88.4011
17065,IL,Hamilton,38.085226,-88.539
17067,IL,Hancock,40.405792,-91.168
17069,IL,Hardin,37.517852,-88.2661
17071,IL,Henderson,40.815141,-90.9385
17073,IL,Henry,41.350021,-90.1308
